Posted Date,Reference Number,Payee,Address,Amount
11/10/2025,00000248,"REED, WEEKS AND JAMES",REYES-HAYES,-16.00
11/10/2025,00000249,SHARP AND SONS,"GOMEZ, RICHARDS AND HENDERSON",-69.64
11/10/2025,00000250,BRYANT-HAYDEN,REYES-HAYES,-30.75
11/10/2025,00000251,DAUGHERTY-WEBB,"MACIAS, MENDEZ AND GONZALEZ",-112.82
11/07/2025,00000252,ALLEN GROUP,WRIGHT-DIAZ,-18.95
11/07/2025,00000253,JOHNSON-HOOVER,SCHWARTZ-SALINAS,-195.00
11/07/2025,00000254,WALSH-BELL,MILLER LTD,-29.99
11/06/2025,00000255,LITTLE-PARKS,RAY-BAILEY,-52.77
11/06/2025,00000256,BRYANT-HAYDEN,REYES-HAYES,-27.88
11/05/2025,00000257,KELLEY PLC,MITCHELL-REID,-40.92
11/05/2025,00000258,FITZPATRICK-MILLER,"GOMEZ, RICHARDS AND HENDERSON",-18.24
11/05/2025,00000259,WEST-RANDOLPH,"GOMEZ, RICHARDS AND HENDERSON",-52.46
11/05/2025,00000260,"SMITH, WILSON AND OLSON",BANKS AND SONS,-36.74
11/04/2025,00000261,EDWARDS-GREEN,"GOMEZ, RICHARDS AND HENDERSON",-41.24
11/03/2025,00000262,"THOMPSON, PRICE AND BLAIR","GOMEZ, RICHARDS AND HENDERSON",-10.25
11/01/2025,00000263,HAMPTON LLC,SMITH AND SONS,-7.07
11/01/2025,00000264,JENKINS LTD,MITCHELL-REID,-76.36
11/01/2025,00000265,CRUZ-GARDNER,HENRY-PATTERSON,-50.00
11/01/2025,00000266,FITZPATRICK-MILLER,"GOMEZ, RICHARDS AND HENDERSON",-12.26
10/31/2025,00000267,SMITH AND SONS,"MILLER, WALSH AND LOPEZ",-118.46
10/31/2025,00000268,JOHNSON-HOOVER,SCHWARTZ-SALINAS,-195.00
10/31/2025,00000269,BRYANT-HAYDEN,REYES-HAYES,-12.09
10/30/2025,00000270,"CAMPBELL, WEAVER AND FARRELL",BUTLER-GUTIERREZ,-23.71
10/29/2025,00000271,BRYANT-HAYDEN,REYES-HAYES,-36.00
10/28/2025,00000272,FITZPATRICK-MILLER,"GOMEZ, RICHARDS AND HENDERSON",-18.24
10/27/2025,00000273,ANTHONY-GRAHAM,REYES-HAYES,-25.00
10/27/2025,00000274,MARTINEZ LLC,"GOMEZ, RICHARDS AND HENDERSON",-8.00
10/27/2025,00000275,RODRIGUEZ LLC,"GOMEZ, RICHARDS AND HENDERSON",-4.30
10/27/2025,00000276,"MARTIN, BROWN AND WILLIAMS",BENNETT-MORGAN,-75.00
10/27/2025,00000277,"THOMPSON, PRICE AND BLAIR","GOMEZ, RICHARDS AND HENDERSON",-18.00
10/27/2025,00000278,PRICE-HUERTA,"HAYS, HARPER AND WALTERS",-2.00
10/27/2025,00000279,CABRERA LTD,SMITH-LINDSEY,-477.04
10/27/2025,00000280,"THOMPSON, PRICE AND BLAIR","GOMEZ, RICHARDS AND HENDERSON",-16.00
